-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:99:13-60
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:98:13-62
manifest
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\31b80e7a1246866c8f91d7c7a068fd84\transformed\jetified-tensorflow-lite-2.16.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5a0f8c5e3e7e2036ecdbb2ea7088d45b\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c3842dd3fc836759ad89a72759882d6b\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3dcff9ae0b1d80ccc78d62c7f84e5994\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\b5ebf03ecf522f0541f2c80e0d34e513\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\970f99f6fd3d992f6b33441e88074f85\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\03e961acb09e86f316ad3ed67b51bbe0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\7430e2dae4107749c853f369889f4c60\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\398f1e2ce9d0ddead135c542c3ecf51b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2d116d25da63be52e9407ff59086704f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\ead6f1a63f7800c85a6251df5e338d10\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\7d0745683b635391d00e35e6b14a83a2\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\62b796dbfad2042b2392458251c6d005\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\56c2ebde464baaff450601cd92f0e6fd\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\a95cef5fe98068e5362931cf3fa53fbc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5238e02f0ce3c6663a6ffb756b0cd63a\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\0191de3a123c92505e623f827950bf19\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\379bc5fa5ee507818b6915d169ad61ea\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\efea0bc66ac25e930b2279a97b9556c5\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\75eeab11220f9d947f3cae73e339c146\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c3bb2673465a7ffad2944e99243b2dd8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\44c8ac8c7ff7299d03447c955df49862\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\688544f100767f13bf30407f0f018810\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5bf1dd2805176a22559114c54d9f3f42\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\274dfe9313d7538ec34d8b165886731b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\97801af603b2b6f1ffcfd7cba4da837f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\353b7ce44fc4ba489d8231315dc650dc\transformed\jetified-tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5a05108933f78b82a39033c539691461\transformed\jetified-tensorflow-lite-api-2.16.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\cb32f466b9f6b148ac61cba0bdbe1da8\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:5:5-66
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\302762d32cb9fa6fff47949e9e2726a0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\302762d32cb9fa6fff47949e9e2726a0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\99d11a139fae31e896d0b47fec516515\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\99d11a139fae31e896d0b47fec516515\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\adc00b49b626ded11495ca09bbf22cc9\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\adc00b49b626ded11495ca09bbf22cc9\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\a03004af45fbe99f0e37f104bccb0705\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\a03004af45fbe99f0e37f104bccb0705\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\14826e6c528f84d02fe63acdae5cd672\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\14826e6c528f84d02fe63acdae5cd672\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\897f4d897ed3c0caf2964f742e9fa02e\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\897f4d897ed3c0caf2964f742e9fa02e\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\00fef682245f6ad0e1db29946a9d7e66\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\00fef682245f6ad0e1db29946a9d7e66\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\59caa091c10631410ed5cca4d7b3d47a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\59caa091c10631410ed5cca4d7b3d47a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\edf65a338b300dad8c2ee41b97ced8c6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\edf65a338b300dad8c2ee41b97ced8c6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\dfd5385459a1acc22649d10a498c9847\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\dfd5385459a1acc22649d10a498c9847\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2f4250a833222eb920d8a4f1230cb25c\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2f4250a833222eb920d8a4f1230cb25c\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3bedc21bdc0fb99d5c6aaee0a19d275d\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3bedc21bdc0fb99d5c6aaee0a19d275d\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c3842dd3fc836759ad89a72759882d6b\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c3842dd3fc836759ad89a72759882d6b\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:6:5-78
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\302762d32cb9fa6fff47949e9e2726a0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\302762d32cb9fa6fff47949e9e2726a0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\ad7c6d8a19acb5e2b7573171e7b37645\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\ad7c6d8a19acb5e2b7573171e7b37645\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\99d11a139fae31e896d0b47fec516515\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\99d11a139fae31e896d0b47fec516515\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\adc00b49b626ded11495ca09bbf22cc9\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\adc00b49b626ded11495ca09bbf22cc9\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\a03004af45fbe99f0e37f104bccb0705\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\a03004af45fbe99f0e37f104bccb0705\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\14826e6c528f84d02fe63acdae5cd672\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\14826e6c528f84d02fe63acdae5cd672\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\00fef682245f6ad0e1db29946a9d7e66\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\00fef682245f6ad0e1db29946a9d7e66\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\59caa091c10631410ed5cca4d7b3d47a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\59caa091c10631410ed5cca4d7b3d47a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\edf65a338b300dad8c2ee41b97ced8c6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\edf65a338b300dad8c2ee41b97ced8c6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\dfd5385459a1acc22649d10a498c9847\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\dfd5385459a1acc22649d10a498c9847\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2f4250a833222eb920d8a4f1230cb25c\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2f4250a833222eb920d8a4f1230cb25c\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\8d999696bd9ad19b50217d169d3993ca\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\8d999696bd9ad19b50217d169d3993ca\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3bedc21bdc0fb99d5c6aaee0a19d275d\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3bedc21bdc0fb99d5c6aaee0a19d275d\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c3842dd3fc836759ad89a72759882d6b\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c3842dd3fc836759ad89a72759882d6b\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3dcff9ae0b1d80ccc78d62c7f84e5994\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3dcff9ae0b1d80ccc78d62c7f84e5994\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:7:5-78
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:9:5-64
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:9:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:10:5-106
	android:maxSdkVersion
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:10:78-104
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:11:5-75
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:11:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:12:5-13:66
	android:maxSdkVersion
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:13:9-35
	tools:ignore
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:13:36-64
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:14:5-76
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\ad7c6d8a19acb5e2b7573171e7b37645\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\ad7c6d8a19acb5e2b7573171e7b37645\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:14:22-74
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:15:5-65
	android:name
